urating,ratingnum,mpaa_rating,title,genre,gross,budget,meta_score
5.8,"24,649",Not Rated,Would You Rather, Horror,"        ","  on   ",20
4.8,"9,062",R,Lay the Favorite," Comedy, Drama, Romance","        $20,998              ","        $26,350,000              ",38
6.4,"11,442",R,The Baytown Outlaws," Action, Comedy, Crime",,"        $4,000,000              ",33
6.6,"42,697",R,Arbitrage," Drama, Thriller","        $7,918,283              ","        $12,000,000              ",73
6.2,"49,854",R,Red Lights," Drama, Horror, Mystery, Thriller","         ","        ",36
5.7,"40,225",R,Bullet to the Head," Action, Thriller","        $9,483,821              ","        $55,000,000              ",48
7.1,"53,886",PG-13,Robot & Frank," Comedy, Crime, Drama, Sci-Fi","        $3,325,638              ","        $2,500,000              ",67
6.3,"17,680",R,American Mary," Crime, Drama, Horror","         ","        ",46
6.4,"143,488",PG-13,The Woman in Black," Drama, Fantasy, Horror, Thriller","        $54,322,273              ","        $17,000,000              ",62
6.4,"122,398",R,Underworld: Awakening," Action, Fantasy, Horror","        $62,321,039              ","        $70,000,000              ",39
6.1,"24,292",R,Erased," Action, Thriller",,"        _ŠÎ12,000,000              ",34
7,"193,928",R,The World's End," Action, Comedy, Sci-Fi","        $26,003,149              ","        $20,000,000              ",81
6.8,"49,349",PG-13,Trouble with the Curve," Drama, Sport","        $35,754,555              ","        $60,000,000              ",58
7.6,"153,424",R,The Raid: Redemption," Action, Crime, Thriller","        $4,105,123              ","        $1,100,000              ",73
5.9,"48,579",PG-13,The Possession," Horror, Thriller","        $49,122,319              ","        $14,000,000              ",45
5.8,"69,842",PG,Journey 2: The Mysterious Island," Action, Adventure, Comedy, Family, Fantasy, Sci-Fi","        $103,812,241              ","        $79,000,000              ",41
4.6,"52,607",R,Paranormal Activity 4, Horror,"        $53,884,821              ","        $5,000,000              ",40
5.6,"72,528",PG,Mirror Mirror," Adventure, Comedy, Drama, Family, Fantasy","        $64,933,670              ","        $85,000,000              ",46
6.5,"80,543",PG-13,The Lucky One," Drama, Romance","        $60,443,237              ","        $25,000,000              ",39
7,"77,363",PG,Frankenweenie," Animation, Comedy, Family, Horror, Sci-Fi","        ","         $11,412,213              (USA)      ",74
4.9,"29,431",PG-13,The Cold Light of Day," Action, Thriller","        $3,749,061              ","        $20,000,000              ",22
5.9,"35,603",PG-13,Gone," Drama, Mystery, Thriller","        ","         $4,770,360              (USA)      ",36
6.5,"59,151",R,Act of Valor," Action, Adventure, Drama, Thriller, War","        $70,011,073              ","        $12,000,000              ",40
6.2,"112,663",PG-13,Tower Heist," Action, Comedy, Crime","        $78,009,155              ","        $75,000,000              ",59
6.7,"117,719",PG,Puss in Boots," Animation, Action, Adventure, Comedy, Family, Fantasy","        ","         $34,077,439              (USA)      ",65
7.1,"76,628",PG,The Muppets," Adventure, Comedy, Family, Musical","        $88,625,922              ","        $45,000,000              ",75
6.5,"108,267",R,Killer Elite," Action, Crime, Thriller","        ","         $9,300,000              (USA)      ",44
6.9,"84,271",PG-13,Extremely Loud & Incredibly Close," Adventure, Drama, Mystery","        $31,836,745              ","        $40,000,000              ",46
7.2,"119,895",PG-13,War Horse," Drama, War","        $79,883,359              ","        $66,000,000              ",72
6.4,"78,386",PG-13,Colombiana," Action, Crime, Drama, Thriller","        $36,665,854              ","        $40,000,000              ",45
5.6,"86,765",R,Your Highness," Adventure, Comedy, Fantasy","        $21,557,240              ","        $49,900,000              ",31
5.5,"83,386",R,Drive Angry," Action, Fantasy, Thriller","        $10,706,786              ","        $50,000,000              ",44
6.9,"215,499",PG-13,Unknown," Action, Mystery, Thriller","        $61,094,903              ","        $30,000,000              ",56
5.4,"93,612",PG-13,Red Riding Hood," Fantasy, Horror, Mystery, Thriller","        $37,652,565              ","        $42,000,000              ",29
7.3,"191,693",PG,Kung Fu Panda 2," Animation, Action, Adventure, Comedy, Family","        $165,230,261              ","        $150,000,000              ",67
6.8,"212,546",PG-13,Insidious," Horror, Mystery, Thriller","        $53,991,137              ","        $1,500,000              ",52
6.8,"162,204",PG-13,Hanna," Action, Drama, Thriller","        $40,247,512              ","        $30,000,000              ",65
5.8,"138,604",PG-13,The Green Hornet," Action, Comedy, Crime, Sci-Fi, Thriller","        $98,780,042              ","        $120,000,000              ",39
6.8,"154,570",PG-13,Unstoppable," Action, Thriller","        ","         $22,688,457              (USA)      ",69
4.2,"122,023",PG,The Last Airbender," Action, Adventure, Family, Fantasy","        ","         $51,804,232              (USA)      ",20
6.3,"152,416",PG-13,Knight and Day,,"        $76,418,654              ","        $117,000,000              ",46
6.3,"143,643",PG,Shrek Forever After," Animation, Adventure, Comedy, Family, Fantasy","        ","         $70,838,207              (USA)      ",58
6.4,"175,588",R,Predators," Action, Adventure, Sci-Fi, Thriller","        $52,000,688              ","        $40,000,000              ",51
7.3,"179,368",PG,Megamind," Animation, Action, Comedy, Family, Sci-Fi","        ","         $46,016,833              (USA)      ",63
6.2,"124,419",PG,The Karate Kid," Action, Drama, Family, Sport","        $176,591,618              ","        $40,000,000              ",61
7.6,"320,413",PG,Kung Fu Panda," Animation, Action, Adventure, Comedy, Family","        $215,395,021              ","        $130,000,000              ",73
6.4,"357,017",PG-13,Hancock," Action, Crime, Drama, Fantasy","        $227,946,274              ","        $150,000,000              ",49
6.2,"190,896",PG-13,Knowing," Drama, Mystery, Sci-Fi, Thriller","        $79,948,113              ","        $50,000,000              ",41
6.7,"221,091",PG-13,Angels & Demons," Mystery, Thriller","        $133,375,846              ","        $150,000,000              ",48
6.7,"128,319",PG-13,The Lovely Bones," Drama, Fantasy, Thriller","        $43,982,842              ","        $65,000,000              ",42
5.5,"85,214",PG-13,Couples Retreat, Comedy,"        $109,176,215              ","        $60,000,000              ",23
7.7,"318,287",R,Zodiac," Crime, Drama, History, Mystery, Thriller","        $33,048,353              ","        $65,000,000              ",78
7.7,"240,143",PG-13,Seven Pounds," Drama, Romance","        $69,951,824              ","        $55,000,000              ",36
7.1,"487,101",PG-13,Pirates of the Caribbean: At World's End," Action, Adventure, Fantasy","        $309,404,152              ","        $300,000,000              ",50
7.2,"551,827",PG-13,I Am Legend," Drama, Horror, Sci-Fi","        $256,386,216              ","        $150,000,000              ",65
7.9,"364,484",R,Hot Fuzz," Action, Comedy, Mystery","        $23,618,786              ","        ë£8,000,000              ",81
6.2,"396,324",PG-13,Spider-Man 3," Action, Adventure","        $336,530,303              ","        $258,000,000              ",59
6.3,"143,409",R,Hitman,,"        $39,687,528              ","        $24,000,000              ",35
7.2,"228,021",R,The Mist, Horror,"        ","         $8,931,973              (USA)      ",58
8,"413,626",R,Blood Diamond," Adventure, Drama, Thriller","        $57,366,262              ","        $100,000,000              ",64
6.6,"178,039",R,Silent Hill," Adventure, Horror, Mystery","        $46,982,632              ","        $50,000,000              ",30
7.5,"374,027",PG-13,Harry Potter and the Order of the Phoenix," Adventure, Family, Fantasy, Mystery","        $292,000,866              ","        $150,000,000              ",71
7.6,"280,733",R,Inside Man," Crime, Drama, Mystery, Thriller","        $88,504,640              ","        $45,000,000              ",76
6,"185,937",PG-13,The Fast and the Furious: Tokyo Drift," Action, Crime, Romance, Thriller","        $62,494,975              ","        $85,000,000              ",46
5.1,"96,049",PG-13,Scary Movie 4, Comedy,"        ","         ë£1,953,094              (UK)      ",40
7.3,"539,329",PG-13,Pirates of the Caribbean: Dead Man's Chest," Action, Adventure, Fantasy","        $423,032,628              ","        $225,000,000              ",53
8,"248,216",PG-13,Serenity," Action, Adventure, Sci-Fi, Thriller","        $25,335,935              ","        $40,000,000              ",74
6.9,"268,409",PG-13,The Island," Action, Adventure, Romance, Sci-Fi, Thriller","        $35,799,026              ","        $126,000,000              ",50
6.7,"333,838",PG,Charlie and the Chocolate Factory," Adventure, Comedy, Family, Fantasy","        ","         $56,178,450              (USA)      ",72
6.5,"344,609",PG-13,War of the Worlds," Adventure, Sci-Fi, Thriller","        $234,277,056              ","        $132,000,000              ",73
5.7,"273,226",PG-13,Fantastic Four," Action, Adventure, Family, Sci-Fi","        $154,695,569              ","        $100,000,000              ",40
6.9,"278,254",PG,Madagascar," Animation, Adventure, Comedy, Family","        $193,136,719              ","        $75,000,000              ",57
5.1,"67,462",PG-13,The Dukes of Hazzard," Action, Adventure, Comedy","        $80,270,227              ","        $50,000,000              ",33
6.5,"46,143",PG,The Sisterhood of the Traveling Pants," Comedy, Drama, Family, Romance","        $39,008,741              ","        $25,000,000              ",66
6,"202,429",PG-13,Van Helsing," Action, Adventure","        $120,025,245              ","        $160,000,000              ",35
7.3,"427,178",PG-13,Spider-Man 2," Action, Adventure","        $373,377,893              ","        $200,000,000              ",83
8.1,"501,818",PG-13,Million Dollar Baby," Drama, Sport","        $100,422,786              ","        $30,000,000              ",86
8,"530,316",R,Kill Bill: Vol. 2," Action, Crime, Drama, Thriller","        $66,207,920              ","        $30,000,000              ",83
7.1,"402,466",PG-13,"I, Robot"," Action, Mystery, Sci-Fi, Thriller","        ","         $52,179,887              (USA)      ",59
7.6,"301,315",R,Collateral," Crime, Drama, Thriller","        ","         $24,701,458              (USA)      ",71
7.7,"369,925",R,The Butterfly Effect," Sci-Fi, Thriller","        $23,947              ","        $13,000,000              ",30
7.8,"364,282",PG-13,The Bourne Supremacy," Action, Mystery, Thriller","        $176,049,130              ","        $75,000,000              ",73
7.2,"189,375",R,Old School, Comedy,"        $74,608,545              ","        $24,000,000              ",54
8,"347,916",R,Mystic River," Crime, Drama, Mystery, Thriller","        ","         $640,815              (USA)      ",84
6.7,"374,197",R,The Matrix Revolutions," Action, Sci-Fi","        $139,259,759              ","        $150,000,000              ",47
7.8,"331,020",R,Lost in Translation, Drama,"        $44,566,004              ","        $4,000,000              ",89
7.1,"216,686",PG-13,School of Rock," Comedy, Family, Music","        $81,257,845              ","        $35,000,000              ",82
5.5,"114,497",PG-13,Scary Movie 3, Comedy,"        $110,000,082              ","        $48,000,000              ",49
5.8,"77,490",PG,Cheaper by the Dozen," Comedy, Family","        $138,614,544              ","        $40,000,000              ",46
7.5,"419,193",PG-13,X-Men 2," Action, Adventure, Fantasy, Sci-Fi, Thriller","        $214,948,780              ","        $110,000,000              ",68
7.6,"307,121",R,28 Days Later...," Drama, Horror, Sci-Fi, Thriller","        ","         ë£1,500,079              (UK)      ",73
7.9,"483,572",PG,Shrek," Animation, Adventure, Comedy, Family, Fantasy","        ","         $42,347,760              (USA)      ",84
7.9,"425,237",PG-13,The Bourne Identity," Action, Mystery, Thriller","        $121,468,960              ","        $60,000,000              ",68
5.3,"123,035",R,Scary Movie 2, Comedy,"        $71,277,420              ","        $45,000,000              ",29
7,"194,842",R,8 Mile," Drama, Music","        $116,724,075              ","        $41,000,000              ",77
7.7,"316,118",R,Training Day," Crime, Drama, Thriller","        $76,261,036              ","        $45,000,000              ",69
7.7,"413,171",PG-13,Minority Report," Action, Mystery, Sci-Fi, Thriller","        $132,014,112              ","        $102,000,000              ",80
7.4,"407,759",PG,Harry Potter and the Chamber of Secrets," Adventure, Family, Fantasy, Mystery","        $261,970,615              ","        $100,000,000              ",63
7.8,"232,705",PG-13,"O Brother, Where Art Thou?"," Adventure, Comedy, Crime, Music","        ","         ë£564,064              (UK)      ",69
7.9,"212,686",R,Almost Famous," Adventure, Comedy, Drama, Music","        $32,522,352              ","        $60,000,000              ",90
8,"246,277",R,Magnolia, Drama,"        $22,450,975              ","        $37,000,000              ",77
7.8,"415,777",PG-13,Ocean's Eleven," Crime, Thriller","        $183,405,771              ","        $85,000,000              ",74
5.9,"227,556",PG-13,Jurassic Park III," Action, Adventure, Sci-Fi, Thriller","        $181,166,115              ","        $93,000,000              ",42
6.7,"280,170",PG-13,The Fast and the Furious," Action, Crime, Thriller","        $144,512,310              ","        $38,000,000              ",58
6.7,"48,012",PG-13,Stepmom," Comedy, Drama","        $91,030,827              ","        $50,000,000              ",58
7.7,"218,778",R,Fear and Loathing in Las Vegas," Adventure, Comedy, Drama","        ","         $4,335,095              (USA)      ",41
7.3,"417,714",PG-13,Men in Black," Adventure, Comedy, Family, Mystery, Sci-Fi","        $250,147,615              ","        $90,000,000              ",71
6.5,"289,699",PG-13,The Lost World: Jurassic Park," Action, Adventure, Sci-Fi","        $229,074,524              ","        $73,000,000              ",59
6.8,"227,951",PG-13,Liar Liar," Comedy, Fantasy","        $181,395,380              ","        $45,000,000              ",68
8.3,"428,836",R,L.A. Confidential," Crime, Drama, Mystery, Thriller","        $64,604,977              ","        $35,000,000              ",90
7.7,"354,448",PG-13,The Fifth Element," Action, Adventure, Sci-Fi","        ","         DEMë_23,844              (Germany)      ",52
7.9,"194,590",R,Boogie Nights, Drama,"        $26,384,919              ","        $15,000,000              ",85
7.4,"265,547",R,The Rock," Action, Adventure, Thriller","        ","         ë£5,604,935              (UK)      ",58
8.1,"473,589",R,Fargo," Crime, Drama, Thriller","        $25,882,374              ","        $7,000,000              ",85
7.6,"140,378",R,The Crow," Action, Drama, Fantasy","        $50,693,162              ","        $23,000,000              ",71
7.6,"134,034",R,Army of Darkness," Comedy, Fantasy, Horror","        ","        $11,000,000              ",57
8.3,"288,640",R,Unforgiven," Drama, Western","        ","        $14,400,000              ",82
8,"479,297",R,Twelve Monkeys," Mystery, Sci-Fi, Thriller","        ","         ë£1,320,430              (UK)      ",74
7.3,"296,128",PG-13,Dumb & Dumber, Comedy,"        $127,175,354              ","        $16,000,000              ",41
7.5,"247,075",R,Total Recall," Action, Sci-Fi, Thriller","        $119,412,921              ","        $65,000,000              ",57
7.5,"332,280",PG,Home Alone," Comedy, Family","        ","        $18,000,000              ",63
7.8,"299,422",R,Predator," Action, Sci-Fi, Thriller","        ","        $15,000,000              ",36
8.3,"537,144",PG-13,Indiana Jones and the Last Crusade," Action, Adventure, Fantasy","        ","        $48,000,000              ",65
7.8,"356,172",PG,Back to the Future Part II," Adventure, Comedy, Sci-Fi","        ","        $40,000,000              ",57
7.7,"145,798",PG,Who Framed Roger Rabbit," Animation, Adventure, Comedy, Crime, Family, Fantasy, Mystery",,"        $154,222,492              ",83
8,"393,852",R,Rain Man, Drama,"        ","        $25,000,000              ",65
8,"287,548",PG,Dead Poets Society," Comedy, Drama",,"        $95,860,116              ",79
8.4,"506,784",R,Aliens," Action, Adventure, Sci-Fi, Thriller","        ","        $18,500,000              ",87
8.3,"530,495",R,Taxi Driver," Crime, Drama",,"        $1,300,000              ",93
8,"430,039",PG,Jaws," Adventure, Drama, Thriller","        ","        $8,000,000              ",86
6.3,"163,595",PG-13,The Internship, Comedy,"        $44,665,963              ","        $58,000,000              ",42
6.7,"87,889",PG,Epic," Animation, Adventure, Family, Fantasy","        ","         $33,531,068              (USA)      ",52
6.2,"93,492",R,Parker," Action, Crime, Romance, Thriller","        $17,609,982              ","        $35,000,000              ",42
5.9,"62,415",R,21 & Over, Comedy,"        $25,675,765              ","        $13,000,000              ",34
6.5,"55,676",R,Dead Man Down," Action, Crime, Drama, Thriller","        $10,880,926              ","        $30,000,000              ",39
6.5,"118,037",R,Sin City: A Dame to Kill For," Action, Crime, Thriller","        $13,750,556              ","        $65,000,000              ",46
6.1,"133,408",PG-13,The Expendables 3," Action, Adventure, Thriller","        $39,292,022              ","        $90,000,000              ",35
6,"21,156",R,Escape from Planet Earth," Animation, Adventure, Comedy, Family, Sci-Fi",,"        $57,011,847              ",35
5.8,"206,004",PG-13,Noah," Action, Adventure, Drama","        $101,160,529              ","        $125,000,000              ",68
8.4,"639,287",R,The Shining," Drama, Horror",,"        $19,000,000              ",61
5.2,"4,193",R,Java Heat,,"        ","        ",35
7.7,"126,762",R,Dazed and Confused, Comedy,,"        $7,993,039              ",78
8.1,"722,853",PG-13,Guardians of the Galaxy," Action, Adventure, Sci-Fi","        $333,130,696              ","        $170,000,000              ",76
5.9,"175,098",PG-13,Teenage Mutant Ninja Turtles," Action, Adventure, Comedy, Sci-Fi","        $190,871,240              ","        $125,000,000              ",31
8.2,"490,658",R,Trainspotting, Drama,"        $16,501,785              ","        $3,500,000              ",83
8.4,"694,007",R,Reservoir Dogs," Crime, Drama, Thriller","        ","        $1,200,000              ",78
8.6,"814,157",R,American History X," Crime, Drama","        $6,712,241              ","        $7,500,000              ",62
7.1,"48,271",R,Coffee and Cigarettes,,,"        $1,971,135              ",65
7.9,"270,643",R,Moon," Drama, Mystery, Sci-Fi","        $5,009,677              ","        $5,000,000              ",67
8.1,"603,614",R,Donnie Darko," Drama, Sci-Fi, Thriller","        $727,883              ","        $4,500,000              ",71
8.5,"879,973",R,Memento," Mystery, Thriller","        $25,530,884              ","        $9,000,000              ",80
7.6,"343,441",R,The Hurt Locker," Drama, History, Thriller, War","        $15,700,000              ","        $15,000,000              ",94
7.3,"77,347",NC-17,The Best Exotic Marigold Hotel,,"        $46,377,022              ","        $10,000,000              ",62
6.7,"210,108",PG-13,Fast & Furious," Action, Crime, Thriller","        $155,022,220              ","        $85,000,000              ",45
5.9,"32,592",R,The Tall Man," Crime, Drama, Horror, Mystery, Thriller",,"        $18,200,000              ",52
7.3,"151,326",NC-17,Shame,,"        $4,000,304              ","        $6,500,000              ",72
6.5,"48,510",R,The Awakening," Horror, Thriller",,"        ë£3,000,000              ",53
6.4,"9,783",PG-13,Great Expectations," Drama, Romance",,"        $203,905              ",60
6.4,"30,910",R,John Dies at the End," Comedy, Horror, Sci-Fi","        ","         $12,467              (USA)      ",53
5.8,"29,813",R,The Paperboy,,"        $692,640              ","        $12,500,000              ",45
6.1,"34,194",R,On the Road," Adventure, Drama, Romance","        $717,753              ","        $25,000,000              ",56
6.3,"33,336",R,Deadfall," Crime, Drama, Thriller","        $65,804              ","        $12,000,000              ",52
5.8,"53,161",R,Oldboy," Action, Drama, Mystery, Thriller",,"        $30,000,000              ",49
6.4,"129,102",R,Riddick," Action, Sci-Fi, Thriller","        $41,997,790              ","        $38,000,000              ",49
7.3,"71,897",PG-13,Beasts of the Southern Wild," Drama, Fantasy","        $12,784,397              ","        $1,800,000              ",86
5.5,"37,844",R,Stolen," Action, Crime, Drama, Thriller","        $183,125              ","        $35,000,000              ",43
6.3,"135,880",PG-13,Anchorman 2: The Legend Continues, Comedy,"        $2,175,312              ","        $50,000,000              ",61
7.5,"297,523",PG,Despicable Me 2," Animation, Adventure, Comedy, Family, Sci-Fi","        ","         $83,517,315              (USA)      ",62
7.3,"2,637",Not Rated,The Story of Luke,,,"        $2,500,000              ",57
6.4,"169,950",PG-13,White House Down," Action, Drama, Thriller","        $73,103,784              ","        $150,000,000              ",52
5.9,"111,387",R,Carrie," Drama, Horror","        $35,266,619              ","        $30,000,000              ",53
7.3,"245,593",G,Monsters University," Animation, Adventure, Comedy, Family, Fantasy","        $268,488,329              ","        $200,000,000              ",65
6.8,"87,310",R,Stoker," Drama, Thriller","        $1,702,277              ","        $12,000,000              ",58
7,"192,283",R,Snowpiercer," Action, Drama, Sci-Fi, Thriller","        $4,563,029              ","        $39,200,000              ",84
5.8,"156,552",PG-13,Wrath of the Titans," Action, Adventure, Fantasy","        $83,640,426              ","        $150,000,000              ",37
5.7,"106,483",R,The Watch," Action, Comedy, Sci-Fi","        $34,350,553              ","        $68,000,000              ",36
5.6,"63,567",R,Wanderlust, Comedy,"        ","         $6,526,650              (USA)      ",53
6.4,"116,982",R,The Last Stand," Action, Crime, Thriller","        $12,026,670              ","        $45,000,000              ",54
7,"76,359",PG,ParaNorman," Animation, Adventure, Comedy, Family, Fantasy","        ","         $14,087,050              (USA)      ",72
5,"51,336",R,Silent Hill: Revelation 3D,,"        $17,529,157              ","        $20,000,000              ",15
6.8,"171,390",R,Safe House," Action, Crime, Mystery, Thriller","        $126,149,655              ","        $85,000,000              ",52
5.4,"108,437",R,Resident Evil: Retribution," Action, Horror, Sci-Fi, Thriller","        $42,345,531              ","        $65,000,000              ",39
6.6,"38,587",PG,The Odd Life of Timothy Green," Comedy, Drama, Family, Fantasy","        $51,853,450              ","        $25,000,000              ",47
6.4,"74,383",R,The Raven," Crime, Mystery, Thriller","        $16,005,978              ","        $26,000,000              ",44
6.9,"123,742",PG,Madagascar 3: Europe's Most Wanted," Animation, Adventure, Comedy, Family","        ","         $60,316,738              (USA)      ",60
6.5,"97,372",PG-13,Premium Rush," Action, Crime, Thriller","        $20,275,446              ","        $35,000,000              ",66
6.5,"80,259",PG,The Lorax," Animation, Adventure, Comedy, Family, Fantasy, Musical","        ","         $70,217,070              (USA)      ",46
6.1,"83,606",PG-13,Lockout," Action, Adventure, Sci-Fi, Thriller","        $14,291,570              ","        $20,000,000              ",48
6.6,"151,142",PG,Ice Age: Continental Drift," Animation, Adventure, Comedy, Family, Fantasy","        ","         $46,629,259              (USA)      ",49
5.6,"60,085",PG-13,House at the End of the Street," Drama, Horror, Thriller","        $31,607,598              ","        $6,900,000              ",31
5.8,"73,794",R,Haywire," Action, Thriller","        $18,934,858              ","        $23,000,000              ",67
6.8,"207,993",R,The Grey," Action, Adventure, Drama, Thriller","        $51,533,608              ","        $25,000,000              ",64
5.4,"11,640",PG-13,Fun Size," Adventure, Comedy","        $9,402,410              ","        $14,000,000              ",37
6.4,"221,000",R,The Dictator,,"        $59,617,068              ","        $65,000,000              ",58
7.1,"209,560",PG-13,Chronicle," Sci-Fi, Thriller","        $64,572,496              ","        $12,000,000              ",69
7.2,"25,874",PG,Chasing Mavericks," Biography, Drama, Sport","        $6,002,756              ","        $20,000,000              ",45
5.1,"28,829",PG-13,Alex Cross," Action, Crime, Mystery, Thriller","        $25,863,915              ","        $35,000,000              ",30
7.1,"114,512",PG,We Bought a Zoo,,"        $75,621,915              ","        $50,000,000              ",58
6.5,"103,800",R,Contraband," Action, Crime, Drama, Thriller","        $66,489,425              ","        $25,000,000              ",51
6.1,"37,124",R,The Collection, Horror,"        $6,842,058              ","        $10,000,000              ",36
5.9,"131,572",R,Abraham Lincoln: Vampire Hunter," Action, Fantasy, Horror","        $37,516,013              ","        $69,000,000              ",42
6.6,"184,548",PG-13,Contagion," Drama, Thriller","        $75,638,743              ","        $60,000,000              ",70
7.5,"349,504",PG-13,Sherlock Holmes: A Game of Shadows,,"        $186,830,669              ","        $125,000,000              ",48
7.1,"260,361",PG-13,Real Steel," Action, Drama, Family, Sci-Fi, Sport","        $85,463,309              ","        $110,000,000              ",56
6,"140,749",R,Immortals," Action, Drama, Fantasy, Romance","        $83,503,161              ","        $75,000,000              ",46
7.7,"277,066",R,50/50," Comedy, Drama, Romance","        $34,963,967              ","        $8,000,000              ",72
7.3,"208,826",R,The Descendants,,"        $82,624,961              ","        $20,000,000              ",84
7.1,"153,823",R,Tinker Tailor Soldier Spy," Drama, Mystery, Thriller","        $24,104,113              ","        ë£20,000,000              ",85
7.1,"193,214",R,The Ides of March, Drama,"        $40,962,534              ","        $12,500,000              ",67
6.1,"201,979",PG-13,Sucker Punch," Action, Fantasy","        $36,381,716              ","        $82,000,000              ",33
6.1,"199,576",PG-13,I Am Number Four,,"        $55,092,830              ","        $60,000,000              ",36
7.5,"394,415",PG-13,Source Code," Mystery, Romance, Sci-Fi, Thriller","        $54,696,902              ","        $32,000,000              ",74
6.2,"106,907",R,Scream 4," Horror, Mystery","        $38,176,892              ","        $40,000,000              ",52
7.6,"414,938",PG-13,Rise of the Planet of the Apes," Action, Drama, Sci-Fi, Thriller","        ","         $54,806,191              (USA)      ",68
7,"170,261",G,Rio," Animation, Adventure, Comedy, Family, Musical","        ","         ë£1,515,853              (UK)      ",63
7,"197,900",R,Paul," Adventure, Comedy, Sci-Fi","        $37,371,385              ","        $40,000,000              ",57
6.9,"362,445",R,Horrible Bosses," Comedy, Crime","        $117,528,646              ","        $35,000,000              ",57
6.5,"387,188",R,The Hangover Part II," Comedy, Mystery","        $254,455,986              ","        $80,000,000              ",44
5.6,"228,609",PG-13,Green Lantern," Action, Adventure, Sci-Fi","        $116,593,191              ","        $200,000,000              ",39
6,"176,540",PG-13,Cowboys & Aliens," Action, Sci-Fi, Thriller, Western","        $100,215,116              ","        $163,000,000              ",50
6.3,"139,903",R,The Change-Up," Comedy, Fantasy","        $37,035,845              ","        $52,000,000              ",39
6.3,"106,105",G,Cars 2," Animation, Adventure, Comedy, Family, Sport","        $191,450,875              ","        $200,000,000              ",57
5.9,"145,762",PG,Percy Jackson & the Olympians: The Lightning Thief,,"        $88,761,720              ","        $95,000,000              ",47
6.7,"195,694",PG-13,The Other Guys," Action, Comedy, Crime","        $119,219,978              ","        $100,000,000              ",64
5.8,"157,400",PG-13,Battle Los Angeles," Action, Sci-Fi","        $83,552,429              ","        $70,000,000              ",37
7.6,"289,146",R,The Town," Crime, Drama, Thriller","        $92,173,235              ","        $37,000,000              ",74
5.7,"164,316",R,Bad Teacher, Comedy,"        $100,292,856              ","        $20,000,000              ",47
6.7,"217,324",PG-13,Robin Hood," Action, Adventure, Drama, History, Romance","        $105,219,735              ","        $200,000,000              ",53
7.7,"346,155",PG-13,Harry Potter and the Deathly Hallows: Part 1," Adventure, Family, Fantasy, Mystery","        $294,980,434              ","        ë£150,000,000              ",65
6.4,"251,688",PG-13,Salt," Action, Crime, Mystery, Thriller","        $118,311,368              ","        $110,000,000              ",65
6.4,"150,173",R,Get Him to the Greek," Comedy, Music","        ","         $17,570,955              (USA)      ",65
6.5,"277,798",R,The Expendables," Action, Adventure, Thriller","        $102,981,571              ","        $80,000,000              ",45
6.6,"279,220",R,Due Date," Comedy, Drama","        $100,448,498              ","        $65,000,000              ",51
5.8,"234,497",PG-13,Clash of the Titans," Action, Adventure, Fantasy","        $163,192,114              ","        $125,000,000              ",39
6.9,"235,537",R,The Book of Eli," Action, Adventure, Drama, Thriller","        $94,822,707              ","        $80,000,000              ",53
6.8,"215,820",PG-13,The A-Team," Action, Adventure, Comedy, Crime, Thriller","        $77,213,489              ","        $110,000,000              ",47
8,"569,072",R,Black Swan,,"        $106,952,327              ","        $13,000,000              ",79
6.5,"318,007",PG,Alice in Wonderland," Adventure, Family, Fantasy","        $334,185,206              ","        $200,000,000              ",53
7.6,"491,315",PG-13,Sherlock Holmes," Action, Adventure, Crime, Mystery, Thriller","        $209,019,489              ","        $90,000,000              ",57
6.6,"292,606",PG-13,Terminator Salvation," Action, Adventure, Sci-Fi","        $125,320,003              ","        $200,000,000              ",49
7.6,"403,027",R,Watchmen," Action, Drama, Mystery, Sci-Fi","        $107,503,316              ","        $130,000,000              ",56
6,"330,422",PG-13,Transformers: Revenge of the Fallen," Action, Adventure, Sci-Fi","        $402,076,689              ","        $200,000,000              ",35
7.4,"223,871",R,Law Abiding Citizen," Crime, Drama, Thriller","        $73,343,413              ","        $50,000,000              ",34
7.3,"199,287",R,RocknRolla," Action, Crime, Thriller","        $5,694,401              ","        $18,000,000              ",53
7,"262,747",R,Pineapple Express," Action, Comedy, Crime","        $87,341,380              ","        $27,000,000              ",64
7.5,"340,075",PG,Harry Potter and the Half-Blood Prince," Adventure, Family, Fantasy, Mystery","        $301,956,980              ","        $250,000,000              ",78
8,"546,817",R,District 9," Action, Sci-Fi, Thriller","        $115,646,235              ","        $30,000,000              ",81
6.9,"218,383",R,Step Brothers, Comedy,"        $100,468,793              ","        $65,000,000              ",51
6.7,"306,964",R,Wanted," Action, Crime, Fantasy, Thriller","        $134,568,845              ","        $75,000,000              ",64
6.9,"198,163",R,Role Models, Comedy,"        $67,266,300              ","        $28,000,000              ",61
6.8,"335,665",PG-13,The Incredible Hulk," Action, Adventure, Sci-Fi","        $134,518,390              ","        $150,000,000              ",61
8.2,"582,087",Not Rated,Gran Torino,,"        $148,085,755              ","        $33,000,000              ",72
6.1,"248,636",PG-13,Jumper," Action, Adventure, Sci-Fi, Thriller","        ","         ë£3,068,803              (UK)      ",35
8.1,"389,694",R,There Will Be Blood," Drama, History","        $40,218,903              ","        $25,000,000              ",92
7.6,"433,223",R,Superbad, Comedy,"        $121,463,226              ","        $20,000,000              ",76
